text,rating,date,location,date_parsed
"Впервые сегодня (05.10.24) побывала на это точке и была удивлена. В пекарне была чудесная
атмосфера и везде было чисто. Встретила меня очаровательная девушка :-) Она мило …",5,2024-10-17,"Цех 85 (Каменноостровский пр., 31-33)",2024-10-17
"Делала заказ с собой и в пакет на вынос даже не удосужились положить салфетки и одноразовую посуду. Смузи положили с истекающем сроком годности. Обед об что перележал.  Больше ошёлся в 500 руб. за боул, смузи и десерт с чиа. Десерт с …",1,2022-05-16,Цех 85 (ул. Смолячкова),2022-05-16
Давно не было меня в Питере и первым делом я защёл в Цех85 что бы выпить мой любимый цитрусово-имбирный напиток. Только тут его делают по особенному. Ну и конечно же вкусная выпечка. Всем рекомендую.,5,2022-05-16,Цех 85 (ул. Пестеля),2022-05-16
Отличное кафе. Чисто. Вкусно. Быстро. Адекватно по цене. Уютная атмосфера. Приветливый персонал. Разрешили посидеть за столиком в сопровождении моей собаки. Понравился кофе с орехами и круассаном. Обязательно вернусь.,5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"100% рекомендую!
Очень уютно, приветливый персонал, шоколадный чизкейк просто топ🔥 …",5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"Вежливый персонал, чистота в зале и всегда вкусный и свежий хлеб, что резко положительно диссонирует с другими пекарнями, находящимися рядом 👍 …",5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"22.01.2022
Взяла американо без добавок.
Горькое, пить не возможно. …",1,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"Всё чистенько, приветливо и камерно. Пока что лучший цех, в котором доводилось побывать.",5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"Отличное место с приятным интерьером, вежливым и внимательным персоналом. Уютно, вкусно и приятно.",5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
Рекомендую кофе с кедровыми орешками. Это оргазм,5,2022-05-16,"Цех 85 (Чкаловская проспект, 15Г )",2022-05-16
"отличный Цех! с самой красивой дверью в СПб. совсем новое заведение, кажется, поэтому очень чисто, всё блестит, кофе - отвал всего.",5,2022-05-16,"Цех 85 (Каменноостровский пр., 31-33)",2022-05-16
"Вообще являюсь постоянным клиентом Цеха, и ценю их качество обслуживания и качество продукции. Именно это кафе отличается малыми площадями - всего 6 посадочных мест. Здесь скорее можно взять что-то с собой, чем задержаться и перекусить на месте",4,2022-05-16,"Цех 85 (ул. Ленина, 45)",2022-05-16
"Хорошее место. Однако, с приходом сотрудников-девушек подпортилось прилично. Нерасторопность тотальная, а также не слышат половину слов, что произносится.
Просишь подогреть с собой и говоришь, что есть бонусное приложение - вижу: уже …",4,2022-05-16,"Цех 85 (ул. Ленина, 45)",2022-05-16
"Ужасно,купила с витрины брауни карамельный,а том что он не свежий от слова ""совсем"" продавец не предупредил.Ужасно продавать не свежий товар.Очень все засохшее🥴 …",1,2022-05-16,"Цех 85 (ул. Ленина, 45)",2022-05-16
"Обновление. Прошел год, все также забывают класть позиции в заказ. Пишу об этом не только я. …",1,2022-05-16,"Цех 85 (Сытнинская улица, 18)",2022-05-16
"Безумно вкусное меню🤤 Цены очень радуют 🤗 Но эклеры - это отдельный вид гастрономического оргазма🤩😍😁😂😀
Единственное, что немного было  неприятно - отношение обслуживающего персонала. …",5,2022-05-16,"Цех 85 (Чкаловский пр., 9/13)",2022-05-16
